2295_0	['C(CC(O)=O)(O)=O']	['C(=O)=O', 'C(C)(O)=O']	Beta Decarboxylation	-514.53
2298_0	['C(C(C=O)C(C=O)(CO)O)(O)=O']	['O', 'C1(C(C=O)C(C=O)(CO1)O)=O']	Ring Closure 5 membered O, O	-198.0
2300_0	['C(CC(C(C(C=O)=O)O)O)(O)=O']	['O', 'C1(CC(C(C(C=O)=O)O1)O)=O']	Ring Closure 5 membered O, O	-228.23
2301_0	['C(C(C(CO)C(C)O)=O)(O)=O']	['O', 'C1(C(C(CO)C(C)O1)=O)=O']	Ring Closure 5 membered O, O	-208.99
2303_0	['C(C(C(CO)C(C)O)=O)(O)=O']	['O', 'C1(C(C(CO1)C(C)O)=O)=O']	Ring Closure 5 membered O, O	-11.8
2305_0	['C(C(CO)C(C(O)=O)(C)O)=O']	['O', 'C(C1COC(C1(C)O)=O)=O']	Ring Closure 5 membered O, O	-20.68
2306_0	['C(C(C(C(O)=O)=O)CO)(O)=O']	['O', 'C1(C(C(C(O1)=O)=O)CO)=O']	Ring Closure 5 membered O, O	-181.43
2310_0	['C(C(C(C(C(C)=O)=O)CO)=O)(O)=O']	['O', 'C(C(C)=O)(C1C(C(OC1)=O)=O)=O']	Ring Closure 5 membered O, O	-119.77
2312_0	['C=C(C(O)=O)C(C(C(O)=O)=O)CO']	['O', 'C=C(C(O)=O)C1C(C(OC1)=O)=O']	Ring Closure 5 membered O, O	-63.45
2314_0	['C=C(C(O)=O)C(C(C(O)=O)=O)CO']	['O', 'C=C1C(OCC1C(C(O)=O)=O)=O']	Ring Closure 5 membered O, O	-51.62
2320_0	['C1(C(C)(C(C(C(O1)=O)=O)CO)O)=O']	['C(C1(C)C(C(C(O1)=O)=O)CO)(O)=O']	Ring Closure 5 membered O, O	-9.59
2323_0	['C(C(CC(C)O)(CC=O)O)(O)=O']	['O', 'C1(C(CC(C)O1)(CC=O)O)=O']	Ring Closure 5 membered O, O	-172.47
2324_0	['C(C(C(C(C)O)C(C)O)=O)(O)=O']	['O', 'C1(C(C(C(C)O1)C(C)O)=O)=O']	Ring Closure 5 membered O, O	-192.99
2326_0	['C(C(C)(CC(CC=O)O)O)(O)=O']	['O', 'C1(C(C)(CC(CC=O)O1)O)=O']	Ring Closure 5 membered O, O	-62.16
2328_0	['C(C(C(C)O)C(C(O)=O)(C)O)=O']	['O', 'C(C1C(C)OC(C1(C)O)=O)=O']	Ring Closure 5 membered O, O	-386.23
2335_0	['C(C(CC(CC(C)O)O)=O)(O)=O']	['O', 'C1(C(CC(CC(C)O)O1)=O)=O']	Ring Closure 5 membered O, O	-348.37
2337_0	['C(CC(CC(C(O)=O)=O)O)(O)=O']	['O', 'C(CC1CC(C(O1)=O)=O)(O)=O']	Ring Closure 5 membered O, O	-54.84
2339_0	['C(CO)(C(CC(C(O)=O)=O)O)=O']	['O', 'C(CO)(C1CC(C(O1)=O)=O)=O']	Ring Closure 5 membered O, O	-65.24
2343_0	['C(C(CCO)=O)(O)=O']	['O', 'C1(C(OCC1)=O)=O']	Ring Closure 5 membered O, O	-314.31
2345_0	['C(C(C(CO)=O)=O)(O)=O']	['O', 'C1(C(C(CO1)=O)=O)=O']	Ring Closure 5 membered O, O	-361.22
2347_0	['C(C(C)(CCO)O)(O)=O']	['O', 'C1(C(C)(CCO1)O)=O']	Ring Closure 5 membered O, O	-316.74
2349_0	['C(C(C)(CC(O)=O)O)(O)=O']	['O', 'C1(C(C)(CC(O1)=O)O)=O']	Ring Closure 5 membered O, O	-151.25
2353_0	['C(C(CO)(C(C=O)(CO)O)O)(O)=O']	['O', 'C1(C(CO)(C(C=O)(CO1)O)O)=O']	Ring Closure 5 membered O, O	-107.06
2357_0	['C(C(CO)(C(C(O)=O)O)O)=O']	['O', 'C(C1(COC(C1O)=O)O)=O']	Ring Closure 5 membered O, O	-316.44
2358_0	['C(C(C)(C(C(O)=O)O)O)(O)=O']	['O', 'C1(C(C)(C(C(O1)=O)O)O)=O']	Ring Closure 5 membered O, O	-638.49
2360_0	['C(C(C(C(C(O)=O)O)=O)C)(O)=O']	['O', 'C(C1C(C(C(O1)=O)C)=O)(O)=O']	Ring Closure 5 membered O, O	-709.06
2361_0	['C(C(C(C(O)=O)=C)(CO)O)(O)=O']	['O', 'C(C1(C(C(OC1)=O)=C)O)(O)=O']	Ring Closure 5 membered O, O	-301.06
2363_0	['C(C(C(C(C(O)=O)=C)O)O)(O)=O']	['O', 'C(C1C(C(C(O1)=O)=C)O)(O)=O']	Ring Closure 5 membered O, O	-124.75
2364_0	['C(C(C(C(C)O)O)O)(O)=O']	['O', 'C1(C(C(C(C)O1)O)O)=O']	Ring Closure 5 membered O, O	-233.75
2366_0	['C(C(C)(C(CO)O)O)(O)=O']	['O', 'C1(C(C)(C(CO1)O)O)=O']	Ring Closure 5 membered O, O	-137.81
2367_0	['C(C(C(C(O)=O)O)O)(O)=O']	['O', 'C1(C(C(C(O1)=O)O)O)=O']	Ring Closure 5 membered O, O	-279.1
2369_0	['C(C)(C(C(C(C(O)=O)=O)O)O)=O']	['O', 'C(C)(C1C(C(C(O1)=O)=O)O)=O']	Ring Closure 5 membered O, O	-240.52
2371_0	['C(C1(C)C(C(C(O1)=O)O)O)(O)=O']	['O', 'C1(C2(C)C(C(C(O2)=O)O1)O)=O']	Ring Closure 5 membered O, O	-224.67
2373_0	['C1(C(C)(C(C(C(O1)=O)O)O)O)=O']	['C1(C(C)(C(C(C(O)=O)O1)O)O)=O']	Ring Closure 5 membered O, O	-34.32
2375_0	['C1(C(CO)(C(C(O1)=O)(C)O)O)=O']	['C1(C(C)(C(C(O)=O)(CO1)O)O)=O']	Ring Closure 5 membered O, O	-135.6
2376_0	['C1(C(C)(C(C(C(O)=O)O1)O)O)=O']	['O', 'C1(C2(C)C(C(C(O2)=O)O1)O)=O']	Ring Closure 5 membered O, O	-156.77
2378_0	['C(C(C(CC(O)=O)O)C(C)O)=O']	['O', 'C(C1C(CC(OC1C)=O)O)=O']	Ring Closure 6 membered O, O	-66.27
2380_0	['C(C(C=O)C(CC(C)O)O)(O)=O']	['O', 'C1(C(C=O)C(CC(C)O1)O)=O']	Ring Closure 6 membered O, O	-221.87
2382_0	['C(C(C=O)C(CC(O)=O)O)(O)=O']	['O', 'C1(C(C=O)C(CC(O1)=O)O)=O']	Ring Closure 6 membered O, O	-40.97
2384_0	['C(C(C=O)C(C(CO)=O)O)(O)=O']	['O', 'C1(C(C=O)C(C(CO1)=O)O)=O']	Ring Closure 6 membered O, O	-61.99
2385_0	['C=C(C(O)=O)C(C(C(O)=O)=O)CO']	['O', 'C=C1C(OC(C(C1CO)=O)=O)=O']	Ring Closure 6 membered O, O	-255.89
2387_0	['C(C(CO)(CC(C(O)=O)=O)O)=O']	['O', 'C(C1(COC(C(C1)=O)=O)O)=O']	Ring Closure 6 membered O, O	-83.35
2404_0	['C(C(C(C(C(O)=O)O)=O)C)(O)=O']	['O', 'C1(C(C(C(C(O1)=O)O)=O)C)=O']	Ring Closure 6 membered O, O	-712.31
2405_0	['C(C(C(C(C(O)=O)=C)O)O)(O)=O']	['O', 'C1(C(C(C(C(O1)=O)=C)O)O)=O']	Ring Closure 6 membered O, O	-214.73
2408_0	['C(C(C)C(C(C(O)=O)=O)O)(O)=O']	['O', 'C1(C(C)C(C(C(O1)=O)=O)O)=O']	Ring Closure 6 membered O, O	-182.13
2410_0	['C(C(CO)CC(C(O)=O)=O)(O)=O']	['O', 'C(C1COC(C(C1)=O)=O)(O)=O']	Ring Closure 6 membered O, O	-333.3
2411_0	['C(C(CO)CC(C(O)=O)=O)(O)=O']	['O', 'C1(C(CO)CC(C(O1)=O)=O)=O']	Ring Closure 6 membered O, O	-547.7
2413_0	['C(C(CC(CC(C)O)O)=O)(O)=O']	['O', 'C1(C(CC(CC(C)O1)O)=O)=O']	Ring Closure 7 membered O, O	-176.89
2417_0	['C(CO)(C(CC(C(O)=O)=O)O)=O']	['O', 'C1(COC(C(CC1O)=O)=O)=O']	Ring Closure 7 membered O, O	-2.72
2423_0	['C(C(CO)C(C)O)=O', 'C(C)=CC=O']	['C(C(CO)C(CC(C)CC=O)O)=O']	Michael Addition 0,2, 	-227.63
2425_0	['C(C(CO)C(C)O)=O', 'C(C)=CC=O']	['C(C(CO)C(C)(C(C)CC=O)O)=O']	Michael Addition 0,2, 	-234.35
2427_0	['C(C(CO)C(C)O)=O', 'C(C)=CC=O']	['C(C(C(C)O)C(C(C)CC=O)O)=O']	Michael Addition 0,2, 	-221.23
2429_0	['C(C(C=O)CO)(O)=O', 'C(C)=CC=O']	['C(C(C=O)(CO)C(C)CC=O)(O)=O']	Michael Addition 0,2, 	-47.06
2431_0	['C(C(C=O)CO)(O)=O', 'C(C)=CC=O']	['C(C(C=O)C(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	-37.4
2433_0	['C(C(C(CO)O)=O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(C=O)=O)(CO)O)=O']	Michael Addition 0,2, 	-91.68
2435_0	['C(C(C(CO)O)=O)=O', 'C(C)=CC=O']	['C(CC(C)C(C(C(C=O)=O)O)O)=O']	Michael Addition 0,2, 	-85.55
2437_0	['C(CCO)=O', 'C(C)=CC=O']	['C(C(CO)C(C)CC=O)=O']	Michael Addition 0,2, 	-369.47
2439_0	['C(CCO)=O', 'C(C)=CC=O']	['C(CC(C(C)CC=O)O)=O']	Michael Addition 0,2, 	-371.47
2441_0	['C(CCO)=O', 'C(C)=CC(C(O)=O)=O']	['C(C(CO)C(C)CC(C(O)=O)=O)=O']	Michael Addition 0,2, 	-42.2
2461_0	['C(CC(C(C)=O)=O)=O', 'C(C)=CC=O']	['C(CC(C(CC(C)CC=O)=O)=O)=O']	Michael Addition 0,2, 	-121.73
2465_0	['C(C(C=O)O)=O', 'C(C)=CC=O']	['C(C(C=O)(C(C)CC=O)O)=O']	Michael Addition 0,2, 	-234.78
2467_0	['CC(CCO)O', 'C(C)=CC=O']	['C(CC(C)C(CO)C(C)O)=O']	Michael Addition 0,2, 	-205.24
2469_0	['CC(CCO)O', 'C(C)=CC=O']	['C(CC(C)C(CC(C)O)O)=O']	Michael Addition 0,2, 	-202.31
2471_0	['CC(CCO)O', 'C(C)=CC=O']	['C(CC(C)CC(CCO)O)=O']	Michael Addition 0,2, 	-202.9
2473_0	['CC(CCO)O', 'C(C)=CC=O']	['C(CC(C)C(C)(CCO)O)=O']	Michael Addition 0,2, 	-522.89
2475_0	['C(CCO)(O)=O', 'C(C)=CC=O']	['C(C(CO)C(C)CC=O)(O)=O']	Michael Addition 0,2, 	-212.97
2477_0	['C(CCO)(O)=O', 'C(C)=CC=O']	['C(CC(C(C)CC=O)O)(O)=O']	Michael Addition 0,2, 	-4.84
2479_0	['C(CO)(CO)=O', 'C(C)=CC=O']	['C(CC(C)C(C(CO)=O)O)=O']	Michael Addition 0,2, 	-473.76
2481_0	['CO', 'C(C)=CC=O']	['C(CC(C)CO)=O']	Michael Addition 0,2, 	-475.34
2627_0	['C(C)=O', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C(CC1C(C(OC(C1C)=O)=O)=O)=O']	Michael Addition 0,2, 	-252.26
2629_0	['C(C)=O', 'C1(C(C)=CC(C(O1)=O)=O)=O']	['C(CC1(C(OC(C(C1)=O)=O)=O)C)=O']	Michael Addition 0,2, 	-197.98
2670_0	['C(C(CO)CC(C(O)=O)=O)(O)=O']	['CO', 'C(C(C=CC(O)=O)=O)(O)=O']	Michael Addition 0,2, (reverse)	-447.84
